7931, 1.30491
7932, 0.62696
7933, -0.00431938
7934, 1.31961
7935, 0.616151
7936, -0.0131231
7937, 1.31714
7938, 0.636801
7939, -0.0186339
7940, 1.31367
7941, 0.641753
7942, -0.0082428
7943, 1.3164
7944, 0.636636
7945, -0.0164926
7946, 1.30491
7947, 0.641936
7948, -0.00678529
7949, 1.30725
7950, 0.654352
7951, -0.0102212
7952, 1.30638
7953, 0.652383
7954, -0.0181802
7955, 1.30437
7956, 0.641753
7957, -0.0082428
7958, 1.3164
7959, 0.636801
7960, -0.0186339
7961, 1.31367
7962, 0.652635
7963, -0.0196441
7964, 1.31048
7965, 0.654415
7966, -0.0114961
7967, 1.31256
7968, 0.578279
7969, 0.00461863
7970, 1.32451
7971, 0.559112
7972, 0.0211148
7973, 1.33315
7974, 0.559886
7975, 0.0195676
7976, 1.32134
7977, 0.577184
7978, 0.00740245
7979, 1.31536
7980, 0.597147
7981, -0.00474484
7982, 1.32216
7983, 0.578279
7984, 0.00461863
7985, 1.32451
7986, 0.577184
7987, 0.00740245
7988, 1.31536
7989, 0.597514
7990, -0.00154705
7991, 1.30907
7992, 0.616151
7993, -0.0131231
7994, 1.31714
7995, 0.597147
7996, -0.00474484
7997, 1.32216
7998, 0.597514
7999, -0.00154705
8000, 1.30907
8001, 0.616056
8002, -0.0105619
8003, 1.30725
8004, 0.636801
8005, -0.0186339
8006, 1.31367
8007, 0.616151
8008, -0.0131231
8009, 1.31714
8010, 0.616056
8011, -0.0105619
8012, 1.30725
8013, 0.636636
8014, -0.0164926
8015, 1.30491
8016, 0.652635
8017, -0.0196441
8018, 1.31048
8019, 0.636801
8020, -0.0186339
8021, 1.31367
8022, 0.636636
8023, -0.0164926
8024, 1.30491
8025, 0.652383
8026, -0.0181802
8027, 1.30437
8028, 0.654415
8029, -0.0114961
8030, 1.31256
8031, 0.652635
8032, -0.0196441
8033, 1.31048
8034, 0.652383
8035, -0.0181802
8036, 1.30437
8037, 0.654352
8038, -0.0102212
8039, 1.30638
8040, 0.641753
8041, -0.0082428
8042, 1.3164
8043, 0.654415
8044, -0.0114961
8045, 1.31256
8046, 0.654352
8047, -0.0102212
8048, 1.30638
8049, 0.641936
8050, -0.00678529
8051, 1.30725
8052, 0.62696
8053, -0.00431938
8054, 1.31961
8055, 0.641753
8056, -0.0082428
8057, 1.3164
8058, 0.641936
8059, -0.00678529
8060, 1.30725
8061, 0.627573
8062, -0.00233624
8063, 1.30927
8064, 0.617237
8065, -0.000292342
8066, 1.32335
8067, 0.62696
8068, -0.00431938
8069, 1.31961
8070, 0.627573
8071, -0.00233624
8072, 1.30927
8073, 0.618964
8074, 0.00433176
8075, 1.31124
8076, 0.618904
8077, 0.00607959
8078, 1.33352
8079, 0.617237
8080, -0.000292342
8081, 1.32335
8082, 0.618964
8083, 0.00433176
8084, 1.31124
8085, 0.624004
8086, 0.00919035
8087, 1.32041
8088, 0.638048
8089, 0.00783054
8090, 1.33473
8091, 0.618904
8092, 0.00607959
8093, 1.33352
8094, 0.624004
8095, 0.00919035
8096, 1.32041
8097, 0.63852
8098, 0.00833072
8099, 1.32182
8100, 0.65729
8101, 0.00804959
8102, 1.33109
8103, 0.638048
8104, 0.00783054
8105, 1.33473
8106, 0.63852
8107, 0.00833072
8108, 1.32182
8109, 0.655194
8110, 0.00807538
8111, 1.31943
8112, 0.67909
8113, 0.0079537
8114, 1.32333
8115, 0.65729
8116, 0.00804959
8117, 1.33109
8118, 0.655194
8119, 0.00807538
8120, 1.31943
8121, 0.674374
8122, 0.00803564
8123, 1.31287
8124, 0.69318
8125, 0.00918411
8126, 1.31541
8127, 0.67909
8128, 0.0079537
8129, 1.32333
8130, 0.674374
8131, 0.00803564
8132, 1.31287
8133, 0.689449
8134, 0.00924996
8135, 1.30792
8136, 0.693413
8137, 0.0158521
8138, 1.31578
8139, 0.69318
8140, 0.00918411
8141, 1.31541
8142, 0.689449
8143, 0.00924996
8144, 1.30792
8145, 0.689592
8146, 0.0158864
8147, 1.30807
8148, 0.679418
8149, 0.0173623
8150, 1.32416
8151, 0.693413
8152, 0.0158521
8153, 1.31578
8154, 0.689592
8155, 0.0158864
8156, 1.30807
8157, 0.674528
8158, 0.0173876
8159, 1.31311
8160, 0.657544
8161, 0.0177554
8162, 1.33211
8163, 0.679418
8164, 0.0173623
8165, 1.32416
8166, 0.674528
8167, 0.0173876
8168, 1.31311
8169, 0.655321
8170, 0.0177962
8171, 1.31973
8172, 0.640347
8173, 0.0210744
8174, 1.33823
8175, 0.657544
8176, 0.0177554
8177, 1.33211
8178, 0.655321
8179, 0.0177962
8180, 1.31973
8181, 0.640911
8182, 0.0215007
8183, 1.31981
8184, 0.666007
8185, 0.0244812
8186, 1.33045
8187, 0.640347
8188, 0.0210744
8189, 1.33823
8190, 0.640911
8191, 0.0215007
8192, 1.31981
8193, 0.663741
8194, 0.0245303
8195, 1.31774
8196, 0.688977
8197, 0.0247103
8198, 1.3203
8199, 0.666007
8200, 0.0244812
8201, 1.33045
8202, 0.663741
8203, 0.0245303
8204, 1.31774
8205, 0.684022
8206, 0.0247103
8207, 1.30897
8208, 0.702879
8209, 0.0260709
8210, 1.31141
8211, 0.688977
8212, 0.0247103
8213, 1.3203
8214, 0.684022
8215, 0.0247103
8216, 1.30897
8217, 0.698978
8218, 0.0260709
8219, 1.30351
8220, 0.702879
8221, 0.0326754
8222, 1.31141
8223, 0.702879
8224, 0.0260709
8225, 1.31141
8226, 0.698978
8227, 0.0260709
8228, 1.30351
8229, 0.698978
8230, 0.0326754
8231, 1.30351
8232, 0.688977
8233, 0.0340359
8234, 1.3203
8235, 0.702879
8236, 0.0326754
8237, 1.31141
8238, 0.698978
8239, 0.0326754
8240, 1.30351
8241, 0.684022
8242, 0.0340359
8243, 1.30897
8244, 0.665999
8245, 0.034184
8246, 1.33045
8247, 0.688977
8248, 0.0340359
8249, 1.3203
8250, 0.684022
8251, 0.0340359
8252, 1.30897
8253, 0.663739
8254, 0.0342001
8255, 1.31774
8256, 0.640109
8257, 0.037178
8258, 1.33847
8259, 0.665999
8260, 0.034184
8261, 1.33045
8262, 0.663739
8263, 0.0342001
8264, 1.31774
8265, 0.640746
8266, 0.0372343
8267, 1.31982
8268, 0.659102
8269, 0.0402252
8270, 1.33205
8271, 0.640109
8272, 0.037178
8273, 1.33847
8274, 0.640746
8275, 0.0372343
8276, 1.31982
8277, 0.656844
8278, 0.0402252
8279, 1.31933
8280, 0.68136
8281, 0.0403894
8282, 1.32363
8283, 0.659102
8284, 0.0402252
8285, 1.33205
8286, 0.656844
8287, 0.0402252
8288, 1.31933
8289, 0.676405
8290, 0.0403894
8291, 1.31231
8292, 0.695383
8293, 0.0417497
8294, 1.31511
8295, 0.68136
8296, 0.0403894
8297, 1.32363
8298, 0.676405
8299, 0.0403894
8300, 1.31231
8301, 0.691481
8302, 0.0417497
8303, 1.30722
8304, 0.695383
8305, 0.0483543
8306, 1.31511
8307, 0.695383
8308, 0.0417497
8309, 1.31511
8310, 0.691481
8311, 0.0417497
8312, 1.30722
8313, 0.691481
8314, 0.0483543
8315, 1.30722
8316, 0.68136
8317, 0.0497146
8318, 1.32363
8319, 0.695383
8320, 0.0483543
8321, 1.31511
8322, 0.691481
8323, 0.0483543
8324, 1.30722
8325, 0.676405
8326, 0.0497146
8327, 1.31231
8328, 0.65855
8329, 0.0498787
8330, 1.33203
8331, 0.68136
8332, 0.0497146
8333, 1.32363
8334, 0.676405
8335, 0.0497146
8336, 1.31231
8337, 0.656292
8338, 0.0498787
8339, 1.31931
8340, 0.635236
8341, 0.0531108
8342, 1.33838
8343, 0.65855
8344, 0.0498787
8345, 1.33203
8346, 0.656292
8347, 0.0498787
8348, 1.31931
8349, 0.6361
8350, 0.053086
8351, 1.32023
8352, 0.65226
8353, 0.0564999
8354, 1.33346
8355, 0.635236
8356, 0.0531108
8357, 1.33838
8358, 0.6361
8359, 0.053086
8360, 1.32023
8361, 0.65006
8362, 0.0564732
8363, 1.32087
8364, 0.673019
8365, 0.056713
8366, 1.32739
8367, 0.65226
8368, 0.0564999
8369, 1.33346
8370, 0.65006
8371, 0.0564732
8372, 1.32087
8373, 0.668064
8374, 0.0566419
8375, 1.31607
8376, 0.685737
8377, 0.0580736
8378, 1.31988
8379, 0.673019
8380, 0.056713
8381, 1.32739
8382, 0.668064
8383, 0.0566419
8384, 1.31607
8385, 0.681836
8386, 0.0580467
8387, 1.31198
8388, 0.685737
8389, 0.0646515
8390, 1.31988
8391, 0.685737
8392, 0.0580736
8393, 1.31988
8394, 0.681836
8395, 0.0580467
8396, 1.31198
8397, 0.681836
8398, 0.0645707
8399, 1.31198
8400, 0.673019
8401, 0.0659673
8402, 1.32739
8403, 0.685737
8404, 0.0646515
8405, 1.31988
8406, 0.681836
8407, 0.0645707
8408, 1.31198
8409, 0.668064
8410, 0.0657472
8411, 1.31607
8412, 0.651877
8413, 0.0663597
8414, 1.3333
8415, 0.673019
8416, 0.0659673
8417, 1.32739
8418, 0.668064
8419, 0.0657472
8420, 1.31607
8421, 0.649796
8422, 0.0662773
8423, 1.32096
8424, 0.630701
8425, 0.0675655
8426, 1.3356
8427, 0.651877
8428, 0.0663597
8429, 1.3333
8430, 0.649796
8431, 0.0662773
8432, 1.32096
8433, 0.632059
8434, 0.0674199
8435, 1.32269
8436, 0.61275
8437, 0.067909
8438, 1.33516
8439, 0.630701
8440, 0.0675655
8441, 1.3356
8442, 0.632059
8443, 0.0674199
8444, 1.32269
8445, 0.614844
8446, 0.0677346
8447, 1.32212
8448, 0.594602
8449, 0.0662247
8450, 1.33406
8451, 0.61275
8452, 0.067909
8453, 1.33516
8454, 0.614844
8455, 0.0677346
8456, 1.32212
8457, 0.596325
8458, 0.0649329
8459, 1.32189
8460, 0.559037
8461, 0.0575411
8462, 1.33041
8463, 0.594602
8464, 0.0662247
8465, 1.33406
8466, 0.596325
8467, 0.0649329
8468, 1.32189
8469, 0.558704
8470, 0.0567424
8471, 1.31789
8472, -0.478785
8473, 0.019932
8474, 1.32063
8475, -0.522459
8476, 0.0213227
8477, 1.322
8478, -0.522017
8479, 0.0265198
8480, 1.31241
8481, -0.478785
8482, 0.0267102
8483, 1.30997
8484, -0.478785
8485, 0.0267102
8486, 1.30997
8487, -0.522017
8488, 0.0265198
8489, 1.31241
8490, -0.521607
8491, 0.0367234
8492, 1.30886
8493, -0.478785
8494, 0.0373749
8495, 1.3053
8496, -0.478785
8497, 0.0373749
8498, 1.3053
8499, -0.521607
8500, 0.0367234
8501, 1.30886
8502, -0.521825
8503, 0.0475835
8504, 1.31119
8505, -0.478785
8506, 0.0489295
8507, 1.30713
8508, -0.478785
8509, 0.0489295
8510, 1.30713
8511, -0.521825
8512, 0.0475835
8513, 1.31119
8514, -0.52233
8515, 0.0545254
8516, 1.31932
8517, -0.478785
8518, 0.0586822
8519, 1.31659
8520, -0.478785
8521, 0.0586822
8522, 1.31659
8523, -0.52233
8524, 0.0545254
8525, 1.31932
8526, -0.523045
8527, 0.056597
8528, 1.32967
8529, -0.478785
8530, 0.0601313
8531, 1.33123
8532, -0.478785
8533, 0.0601313
8534, 1.33123
8535, -0.523045
8536, 0.056597
8537, 1.32967
8538, -0.523728
8539, 0.0522322
8540, 1.33941
8541, -0.478785
8542, 0.0532047
8543, 1.34175
8544, -0.478785
8545, 0.0532047
8546, 1.34175
8547, -0.523728
8548, 0.0522322
8549, 1.33941
8550, -0.524019
8551, 0.0418827
8552, 1.34347
8553, -0.478785
8554, 0.042732
8555, 1.3462
8556, -0.478785
8557, 0.042732
8558, 1.3462
8559, -0.524019
8560, 0.0418827
8561, 1.34347
8562, -0.523707
8563, 0.0316211
8564, 1.33971
8565, -0.478785
8566, 0.0313176
8567, 1.34446
8568, -0.478785
8569, 0.0313176
8570, 1.34446
8571, -0.523707
8572, 0.0316211
8573, 1.33971
8574, -0.523128
8575, 0.0242447
8576, 1.33199
8577, -0.478785
8578, 0.0216191
8579, 1.3353
8580, -0.478785
8581, 0.0216191
8582, 1.3353
8583, -0.523128
8584, 0.0242447
8585, 1.33199
8586, -0.522459
8587, 0.0213227
8588, 1.322
8589, -0.478785
8590, 0.019932
8591, 1.32063
8592, -0.522459
8593, 0.0213227
8594, 1.322
8595, -0.559886
8596, 0.0195676
8597, 1.32134
8598, -0.559329
8599, 0.0263811
8600, 1.3132
8601, -0.522017
8602, 0.0265198
8603, 1.31241
8604, -0.522017
8605, 0.0265198
8606, 1.31241
8607, -0.559329
8608, 0.0263811
8609, 1.3132
8610, -0.558841
8611, 0.0373284
8612, 1.30963
8613, -0.521607
8614, 0.0367234
8615, 1.30886
8616, -0.521607
8617, 0.0367234
8618, 1.30886
8619, -0.558841
8620, 0.0373284
8621, 1.30963
8622, -0.558857
8623, 0.0482474
8624, 1.3112
8625, -0.521825
8626, 0.0475835
8627, 1.31119
8628, -0.521825
8629, 0.0475835
8630, 1.31119
8631, -0.558857
8632, 0.0482474
8633, 1.3112
8634, -0.558704
8635, 0.0567424
8636, 1.31789
8637, -0.52233
8638, 0.0545254
8639, 1.31932
8640, -0.52233
8641, 0.0545254
8642, 1.31932
8643, -0.558704
8644, 0.0567424
8645, 1.31789
8646, -0.559037
8647, 0.0575411
8648, 1.33041
8649, -0.523045
8650, 0.056597
8651, 1.32967
8652, -0.523045
8653, 0.056597
8654, 1.32967
8655, -0.559037
8656, 0.0575411
8657, 1.33041
8658, -0.559221
8659, 0.0507286
8660, 1.33815
8661, -0.523728
8662, 0.0522322
8663, 1.33941
8664, -0.523728
8665, 0.0522322
8666, 1.33941
8667, -0.559221
8668, 0.0507286
8669, 1.33815
8670, -0.559209
8671, 0.0400971
8672, 1.34112
8673, -0.524019
8674, 0.0418827
8675, 1.34347
8676, -0.524019
8677, 0.0418827
8678, 1.34347
8679, -0.559209
8680, 0.0400971
8681, 1.34112
8682, -0.559462
8683, 0.0291965
8684, 1.33942
8685, -0.523707
8686, 0.0316211
8687, 1.33971
8688, -0.523707
8689, 0.0316211
8690, 1.33971
8691, -0.559462
8692, 0.0291965
8693, 1.33942
8694, -0.559112
8695, 0.0211148
8696, 1.33315
8697, -0.523128
8698, 0.0242447
8699, 1.33199
8700, -0.523128
8701, 0.0242447
8702, 1.33199
8703, -0.559112
8704, 0.0211148
8705, 1.33315
8706, -0.559886
8707, 0.0195676
8708, 1.32134
8709, -0.522459
8710, 0.0213227
8711, 1.322
8712, -0.618501
8713, 0.0214593
8714, 1.31209
8715, -0.611636
8716, 0.0125922
8717, 1.30949
8718, -0.618964
8719, 0.00433176
8720, 1.31124
8721, -0.624004
8722, 0.00919035
8723, 1.32041
8724, -0.617498
8725, 0.0212767
8726, 1.34062
8727, -0.618904
8728, 0.00607959
8729, 1.33352
8730, -0.595561
8731, 0.00737141
8732, 1.33395
8733, -0.595277
8734, 0.0216707
8735, 1.3388
8736, -0.596296
8737, 0.0244064
8738, 1.30925
8739, -0.596922
8740, 0.0132888
8741, 1.30843
8742, -0.611636
8743, 0.0125922
8744, 1.30949
8745, -0.618501
8746, 0.0214593
8747, 1.31209
8748, -0.63852
8749, 0.00833072
8750, 1.32182
8751, -0.655194
8752, 0.00807538
8753, 1.31943
8754, -0.655321
8755, 0.0177962
8756, 1.31973
8757, -0.640911
8758, 0.0215007
8759, 1.31981
8760, -0.635236
8761, 0.0531108
8762, 1.33838
8763, -0.65855
8764, 0.0498787
8765, 1.33203
8766, -0.659102
8767, 0.0402252
8768, 1.33205
8769, -0.640109
8770, 0.037178
8771, 1.33847
8772, -0.614618
8773, 0.0532773
8774, 1.34077
8775, -0.61679
8776, 0.0371967
8777, 1.34148
8778, -0.59504
8779, 0.0368338
8780, 1.33984
8781, -0.594537
8782, 0.0535681
8783, 1.33943
8784, -0.617081
8785, 0.0532213
8786, 1.31726
8787, -0.596615
8788, 0.0518432
8789, 1.31643
8790, -0.596316
8791, 0.0369893
8792, 1.31307
8793, -0.618353
8794, 0.0375139
8795, 1.31483
8796, -0.640347
8797, 0.0210744
8798, 1.33823
8799, -0.657544
8800, 0.0177554
8801, 1.33211
8802, -0.65729
8803, 0.00804959
8804, 1.33109
8805, -0.638048
8806, 0.00783054
8807, 1.33473
8808, -0.61679
8809, 0.0371967
8810, 1.34148
8811, -0.617498
8812, 0.0212767
8813, 1.34062
8814, -0.595277
8815, 0.0216707
8816, 1.3388
8817, -0.59504
8818, 0.0368338
8819, 1.33984
8820, -0.618353
8821, 0.0375139
8822, 1.31483
8823, -0.596316
8824, 0.0369893
8825, 1.31307
8826, -0.596296
8827, 0.0244064
8828, 1.30925
8829, -0.618501
8830, 0.0214593
8831, 1.31209
8832, -0.614844
8833, 0.0677346
8834, 1.32212
8835, -0.596325
8836, 0.0649329
8837, 1.32189
8838, -0.596615
8839, 0.0518432
8840, 1.31643
8841, -0.617081
8842, 0.0532213
8843, 1.31726
8844, -0.61275
8845, 0.067909
8846, 1.33516
8847, -0.614618
8848, 0.0532773
8849, 1.34077
8850, -0.594537
8851, 0.0535681
8852, 1.33943
8853, -0.594602
8854, 0.0662247
8855, 1.33406
8856, -0.663741
8857, 0.0245303
8858, 1.31774
8859, -0.684022
8860, 0.0247103
8861, 1.30897
8862, -0.684022
8863, 0.0340359
8864, 1.30897
8865, -0.663739
8866, 0.0342001
8867, 1.31774
8868, -0.640109
8869, 0.037178
8870, 1.33847
8871, -0.665999
8872, 0.034184
8873, 1.33045
8874, -0.666007
8875, 0.0244812
8876, 1.33045
8877, -0.640347
8878, 0.0210744
8879, 1.33823
8880, -0.640911
8881, 0.0215007
8882, 1.31981
8883, -0.663741
8884, 0.0245303
8885, 1.31774
8886, -0.663739
8887, 0.0342001
8888, 1.31774
8889, -0.640746
8890, 0.0372343
8891, 1.31982
8892, -0.656844
8893, 0.0402252
8894, 1.31933
8895, -0.676405
8896, 0.0403894
8897, 1.31231
8898, -0.676405
8899, 0.0497146
8900, 1.31231
8901, -0.656292
8902, 0.0498787
8903, 1.31931
8904, -0.640746
8905, 0.0372343
8906, 1.31982
8907, -0.656844
8908, 0.0402252
8909, 1.31933
8910, -0.656292
8911, 0.0498787
8912, 1.31931
8913, -0.6361
8914, 0.053086
8915, 1.32023
8916, -0.6361
8917, 0.053086
8918, 1.32023
8919, -0.65006
8920, 0.0564732
8921, 1.32087
8922, -0.649796
8923, 0.0662773
8924, 1.32096
8925, -0.632059
8926, 0.0674199
8927, 1.32269
8928, -0.630701
8929, 0.0675655
8930, 1.3356
8931, -0.651877
8932, 0.0663597
8933, 1.3333
8934, -0.65226
8935, 0.0564999
8936, 1.33346
8937, -0.635236
8938, 0.0531108
8939, 1.33838
8940, -0.688977
8941, 0.0340359
8942, 1.3203
8943, -0.702879
8944, 0.0326754
8945, 1.31141
8946, -0.702879
8947, 0.0260709
8948, 1.31141
8949, -0.688977
8950, 0.0247103
8951, 1.3203
8952, -0.668064
8953, 0.0566419
8954, 1.31607
8955, -0.681836
8956, 0.0580467
8957, 1.31198
8958, -0.681836
8959, 0.0645707
8960, 1.31198
8961, -0.668064
8962, 0.0657472
8963, 1.31607
8964, -0.684022
8965, 0.0247103
8966, 1.30897
8967, -0.698978
8968, 0.0260709
8969, 1.30351
8970, -0.698978
8971, 0.0326754
8972, 1.30351
8973, -0.684022
8974, 0.0340359
8975, 1.30897
8976, -0.655194
8977, 0.00807538
8978, 1.31943
8979, -0.674374
8980, 0.00803564
8981, 1.31287
8982, -0.674528
8983, 0.0173876
8984, 1.31311
8985, -0.655321
8986, 0.0177962
8987, 1.31973
8988, -0.65855
8989, 0.0498787
8990, 1.33203
8991, -0.68136
8992, 0.0497146
8993, 1.32363
8994, -0.68136
8995, 0.0403894
8996, 1.32363
8997, -0.659102
8998, 0.0402252
8999, 1.33205
9000, -0.665999
9001, 0.034184
9002, 1.33045
9003, -0.688977
9004, 0.0340359
9005, 1.3203
9006, -0.688977
9007, 0.0247103
9008, 1.3203
9009, -0.666007
9010, 0.0244812
9011, 1.33045
9012, -0.65006
9013, 0.0564732
9014, 1.32087
9015, -0.668064
9016, 0.0566419
9017, 1.31607
9018, -0.668064
9019, 0.0657472
9020, 1.31607
9021, -0.649796
9022, 0.0662773
9023, 1.32096
9024, -0.651877
9025, 0.0663597
9026, 1.3333
9027, -0.673019
9028, 0.0659673
9029, 1.32739
9030, -0.673019
9031, 0.056713
9032, 1.32739
9033, -0.65226
9034, 0.0564999
9035, 1.33346
9036, -0.657544
9037, 0.0177554
9038, 1.33211
9039, -0.679418
9040, 0.0173623
9041, 1.32416
9042, -0.67909
9043, 0.0079537
9044, 1.32333
9045, -0.65729
9046, 0.00804959
9047, 1.33109
9048, -0.673019
9049, 0.0659673
9050, 1.32739
9051, -0.685737
9052, 0.0646515
9053, 1.31988
9054, -0.685737
9055, 0.0580736
9056, 1.31988
9057, -0.673019
9058, 0.056713
9059, 1.32739
9060, -0.679418
9061, 0.0173623
9062, 1.32416
9063, -0.693413
9064, 0.0158521
9065, 1.31578
9066, -0.69318
9067, 0.00918411
9068, 1.31541
9069, -0.67909
9070, 0.0079537
9071, 1.32333
9072, -0.676405
9073, 0.0403894
9074, 1.31231
9075, -0.691481
9076, 0.0417497
9077, 1.30722
9078, -0.691481
9079, 0.0483543
9080, 1.30722
9081, -0.676405
9082, 0.0497146
9083, 1.31231
9084, -0.68136
9085, 0.0497146
9086, 1.32363
9087, -0.695383
9088, 0.0483543
9089, 1.31511
9090, -0.695383
9091, 0.0417497
9092, 1.31511
9093, -0.68136
9094, 0.0403894
9095, 1.32363
9096, -0.674374
9097, 0.00803564
9098, 1.31287
9099, -0.689449
9100, 0.00924996
9101, 1.30792
9102, -0.689592
9103, 0.0158864
9104, 1.30807
9105, -0.674528
9106, 0.0173876
9107, 1.31311
9108, -0.630701
9109, 0.0675655
9110, 1.3356
9111, -0.635236
9112, 0.0531108
9113, 1.33838
9114, -0.614618
9115, 0.0532773
9116, 1.34077
9117, -0.61275
9118, 0.067909
9119, 1.33516
9120, -0.632059
9121, 0.0674199
9122, 1.32269
9123, -0.614844
9124, 0.0677346
9125, 1.32212
9126, -0.617081
9127, 0.0532213
9128, 1.31726
9129, -0.6361
9130, 0.053086
9131, 1.32023
9132, -0.640746
9133, 0.0372343
9134, 1.31982
9135, -0.618353
9136, 0.0375139
9137, 1.31483
9138, -0.618501
9139, 0.0214593
9140, 1.31209
9141, -0.640911
9142, 0.0215007
9143, 1.31981
9144, -0.640109
9145, 0.037178
9146, 1.33847
9147, -0.640347
9148, 0.0210744
9149, 1.33823
9150, -0.617498
9151, 0.0212767
9152, 1.34062
9153, -0.61679
9154, 0.0371967
9155, 1.34148
9156, -0.6361
9157, 0.053086
9158, 1.32023
9159, -0.617081
9160, 0.0532213
9161, 1.31726
9162, -0.618353
9163, 0.0375139
9164, 1.31483
9165, -0.640746
9166, 0.0372343
9167, 1.31982
9168, -0.635236
9169, 0.0531108
9170, 1.33838
9171, -0.640109
9172, 0.037178
9173, 1.33847
9174, -0.61679
9175, 0.0371967
9176, 1.34148
9177, -0.614618
9178, 0.0532773
9179, 1.34077
9180, -0.640347
9181, 0.0210744
9182, 1.33823
9183, -0.638048
9184, 0.00783054
9185, 1.33473
9186, -0.618904
9187, 0.00607959
9188, 1.33352
9189, -0.617498
9190, 0.0212767
9191, 1.34062
9192, -0.640911
9193, 0.0215007
9194, 1.31981
9195, -0.618501
9196, 0.0214593
9197, 1.31209
9198, -0.624004
9199, 0.00919035
9200, 1.32041
9201, -0.63852
9202, 0.00833072
9203, 1.32182
9204, -0.595561
9205, 0.00737141
9206, 1.33395
9207, -0.597147
9208, -0.00474484
9209, 1.32216
9210, -0.578279
9211, 0.00461863
9212, 1.32451
9213, -0.559112
9214, 0.0211148
9215, 1.33315
9216, -0.595561
9217, 0.00737141
9218, 1.33395
9219, -0.559112
9220, 0.0211148
9221, 1.33315
9222, -0.559462
9223, 0.0291965
9224, 1.33942
9225, -0.595277
9226, 0.0216707
9227, 1.3388
9228, -0.596316
9229, 0.0369893
9230, 1.31307
9231, -0.558841
9232, 0.0373284
9233, 1.30963
9234, -0.559329
9235, 0.0263811
9236, 1.3132
9237, -0.596296
9238, 0.0244064
9239, 1.30925
9240, -0.594537
9241, 0.0535681
9242, 1.33943
9243, -0.559221
9244, 0.0507286
9245, 1.33815
9246, -0.559037
9247, 0.0575411
9248, 1.33041
9249, -0.594602
9250, 0.0662247
9251, 1.33406
9252, -0.596615
9253, 0.0518432
9254, 1.31643
9255, -0.558857
9256, 0.0482474
9257, 1.3112
9258, -0.558841
9259, 0.0373284
9260, 1.30963
9261, -0.596316
9262, 0.0369893
9263, 1.31307
9264, -0.595277
9265, 0.0216707
9266, 1.3388
9267, -0.559462
9268, 0.0291965
9269, 1.33942
9270, -0.559209
9271, 0.0400971
9272, 1.34112
9273, -0.59504
9274, 0.0368338
9275, 1.33984
9276, -0.596325
9277, 0.0649329
9278, 1.32189
9279, -0.558704
9280, 0.0567424
9281, 1.31789
9282, -0.558857
9283, 0.0482474
9284, 1.3112
9285, -0.596615
9286, 0.0518432
9287, 1.31643
9288, -0.59504
9289, 0.0368338
9290, 1.33984
9291, -0.559209
9292, 0.0400971
9293, 1.34112
9294, -0.559221
9295, 0.0507286
9296, 1.33815
9297, -0.594537
9298, 0.0535681
9299, 1.33943
9300, -0.611636
9301, 0.0125922
9302, 1.30949
9303, -0.596922
9304, 0.0132888
9305, 1.30843
9306, -0.597514
9307, -0.00154705
9308, 1.30907
9309, -0.618964
9310, 0.00433176
9311, 1.31124
9312, -0.596922
9313, 0.0132888
9314, 1.30843
9315, -0.579618
9316, 0.0147399
9317, 1.31191
9318, -0.577184
9319, 0.00740245
9320, 1.31536
9321, -0.597514
9322, -0.00154705
9323, 1.30907
9324, -0.559886
9325, 0.0195676
9326, 1.32134
9327, -0.577184
9328, 0.00740245
9329, 1.31536
9330, -0.579618
9331, 0.0147399
9332, 1.31191
9333, -0.559329
9334, 0.0263811
9335, 1.3132
9336, -0.618904
9337, 0.00607959
9338, 1.33352
9339, -0.617237
9340, -0.000292342
9341, 1.32335
9342, -0.597147
9343, -0.00474484
9344, 1.32216
9345, -0.595561
9346, 0.00737141
9347, 1.33395
9348, -0.559329
9349, 0.0263811
9350, 1.3132
9351, -0.579618
9352, 0.0147399
9353, 1.31191
9354, -0.596922
9355, 0.0132888
9356, 1.30843
9357, -0.596296
9358, 0.0244064
9359, 1.30925
9360, -0.617237
9361, -0.000292342
9362, 1.32335
9363, -0.62696
9364, -0.00431938
9365, 1.31961
9366, -0.616151
9367, -0.0131231
9368, 1.31714
9369, -0.597147
9370, -0.00474484
9371, 1.32216
9372, -0.597514
9373, -0.00154705
9374, 1.30907
9375, -0.616056
9376, -0.0105619
9377, 1.30725
9378, -0.627573
9379, -0.00233624
9380, 1.30927
9381, -0.618964
9382, 0.00433176
9383, 1.31124
9384, -0.616056
9385, -0.0105619
9386, 1.30725
9387, -0.636636
9388, -0.0164926
9389, 1.30491
9390, -0.641936
9391, -0.00678529
